/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 994 1058 72 136
im_for_crop.shape (1077, 1686, 3) 891 955 441 505
im_for_crop.shape (1077, 1686, 3) 881 945 584 648
im_for_crop.shape (1077, 1686, 3) 944 1008 734 798
im_for_crop.shape (1077, 1686, 3) 963 1027 661 725
im_for_crop.shape (1077, 1686, 3) 700 764 810 874
im_for_crop.shape (1077, 1686, 3) 715 779 766 830
im_for_crop.shape (1077, 1686, 3) 705 769 754 818
im_for_crop.shape (1077, 1686, 3) 839 903 731 795
im_for_crop.shape (1077, 1686, 3) 995 1059 793 857
im_for_crop.shape (1077, 1686, 3) 992 1056 782 846
im_for_crop.shape (1077, 1686, 3) 886 950 828 892
im_for_crop.shape (1077, 1686, 3) 732 796 886 950
im_for_crop.shape (1077, 1686, 3) 759 823 905 969
im_for_crop.shape (1077, 1686, 3) 631 695 466 530
im_for_crop.shape (1077, 1686, 3) 600 664 439 503
im_for_crop.shape (1077, 1686, 3) 700 764 438 502
im_for_crop.shape (1077, 1686, 3) 768 832 503 567
im_for_crop.shape (1077, 1686, 3) 687 751 255 319
im_for_crop.shape (1077, 1686, 3) 758 822 142 206
im_for_crop.shape (1077, 1686, 3) 946 1010 44 108
im_for_crop.shape (1077, 1686, 3) 918 982 21 85
im_for_crop.shape (1077, 1686, 3) 850 914 70 134
im_for_crop.shape (1077, 1686, 3) 858 922 151 215
im_for_crop.shape (1077, 1686, 3) 807 871 38 102
im_for_crop.shape (1077, 1686, 3) 960 1024 119 183
im_for_crop.shape (1077, 1686, 3) 898 962 195 259
im_for_crop.shape (1077, 1686, 3) 819 883 164 228
im_for_crop.shape (1077, 1686, 3) 787 851 207 271
im_for_crop.shape (1077, 1686, 3) 571 635 58 122
im_for_crop.shape (1077, 1686, 3) 911 975 551 615
im_for_crop.shape (1077, 1686, 3) 919 983 516 580
im_for_crop.shape (1077, 1686, 3) 859 923 473 537
im_for_crop.shape (1077, 1686, 3) 942 1006 599 663
im_for_crop.shape (1077, 1686, 3) 857 921 702 766
im_for_crop.shape (1077, 1686, 3) 835 899 768 832
im_for_crop.shape (1077, 1686, 3) 751 815 708 772
im_for_crop.shape (1077, 1686, 3) 983 1047 886 950
im_for_crop.shape (1077, 1686, 3) 972 1036 857 921
im_for_crop.shape (1077, 1686, 3) 880 944 1219 1283
im_for_crop.shape (1077, 1686, 3) 832 896 1187 1251
im_for_crop.shape (1077, 1686, 3) 661 725 1167 1231
im_for_crop.shape (1077, 1686, 3) 814 878 1301 1365
im_for_crop.shape (1077, 1686, 3) 809 873 1335 1399
im_for_crop.shape (1077, 1686, 3) 793 857 1337 1401
im_for_crop.shape (1077, 1686, 3) 968 1032 1379 1443
im_for_crop.shape (1077, 1686, 3) 971 1035 1170 1234
im_for_crop.shape (1077, 1686, 3) 995 1059 1199 1263
im_for_crop.shape (1077, 1686, 3) 979 1043 1228 1292
im_for_crop.shape (1077, 1686, 3) 970 1034 1254 1318
im_for_crop.shape (1077, 1686, 3) 922 986 1294 1358
im_for_crop.shape (1077, 1686, 3) 968 1032 1506 1570
im_for_crop.shape (1077, 1686, 3) 933 997 1602 1666
im_for_crop.shape (1077, 1686, 3) 907 971 1614 1678
im_for_crop.shape (1077, 1686, 3) 896 960 1607 1671
im_for_crop.shape (1077, 1686, 3) 881 945 1563 1627
im_for_crop.shape (1077, 1686, 3) 857 921 1468 1532
im_for_crop.shape (1077, 1686, 3) 855 919 1446 1510
im_for_crop.shape (1077, 1686, 3) 879 943 1424 1488
im_for_crop.shape (1077, 1686, 3) 845 909 1378 1442
im_for_crop.shape (1077, 1686, 3) 826 890 1419 1483
im_for_crop.shape (1077, 1686, 3) 857 921 1401 1465
im_for_crop.shape (1077, 1686, 3) 842 906 1435 1499
im_for_crop.shape (1077, 1686, 3) 828 892 1440 1504
im_for_crop.shape (1077, 1686, 3) 819 883 1452 1516
im_for_crop.shape (1077, 1686, 3) 832 896 1460 1524
im_for_crop.shape (1077, 1686, 3) 819 883 1571 1635
im_for_crop.shape (1077, 1686, 3) 828 892 1593 1657
im_for_crop.shape (1077, 1686, 3) 865 929 1600 1664
im_for_crop.shape (1077, 1686, 3) 793 857 1532 1596
im_for_crop.shape (1077, 1686, 3) 793 857 1557 1621
im_for_crop.shape (1077, 1686, 3) 854 918 1326 1390
im_for_crop.shape (1077, 1686, 3) 874 938 1312 1376
im_for_crop.shape (1077, 1686, 3) 677 741 1539 1603
im_for_crop.shape (1077, 1686, 3) 684 748 1504 1568
im_for_crop.shape (1077, 1686, 3) 705 769 1515 1579
im_for_crop.shape (1077, 1686, 3) 683 747 1366 1430
im_for_crop.shape (1077, 1686, 3) 693 757 1311 1375
im_for_crop.shape (1077, 1686, 3) 729 793 1284 1348
im_for_crop.shape (1077, 1686, 3) 739 803 1263 1327
im_for_crop.shape (1077, 1686, 3) 720 784 1244 1308
im_for_crop.shape (1077, 1686, 3) 695 759 1153 1217
im_for_crop.shape (1077, 1686, 3) 907 971 365 429
im_for_crop.shape (1077, 1686, 3) 778 842 421 485
im_for_crop.shape (1077, 1686, 3) 722 786 396 460
im_for_crop.shape (1077, 1686, 3) 13 77 368 432
im_for_crop.shape (1077, 1686, 3) 69 133 123 187
im_for_crop.shape (1077, 1686, 3) 9 73 116 180
im_for_crop.shape (1077, 1686, 3) 131 195 50 114
im_for_crop.shape (1077, 1686, 3) 935 999 1422 1486
im_for_crop.shape (1077, 1686, 3) 901 965 1438 1502
im_for_crop.shape (1077, 1686, 3) 902 966 1505 1569
im_for_crop.shape (1077, 1686, 3) 860 924 1526 1590
im_for_crop.shape (1077, 1686, 3) 825 889 1536 1600
im_for_crop.shape (1077, 1686, 3) 798 862 1506 1570
im_for_crop.shape (1077, 1686, 3) 770 834 1420 1484
im_for_crop.shape (1077, 1686, 3) 634 698 1610 1674
im_for_crop.shape (1077, 1686, 3) 770 834 1207 1271
im_for_crop.shape (1077, 1686, 3) 813 877 1236 1300
im_for_crop.shape (1077, 1686, 3) 416 480 66 130
im_for_crop.shape (1077, 1686, 3) 400 464 43 107
im_for_crop.shape (1077, 1686, 3) 468 532 37 101
im_for_crop.shape (1077, 1686, 3) 589 653 147 211
im_for_crop.shape (1077, 1686, 3) 555 619 134 198
im_for_crop.shape (1077, 1686, 3) 579 643 193 257
im_for_crop.shape (1077, 1686, 3) 597 661 232 296
im_for_crop.shape (1077, 1686, 3) 529 593 203 267
im_for_crop.shape (1077, 1686, 3) 374 438 123 187
im_for_crop.shape (1077, 1686, 3) 310 374 15 79
im_for_crop.shape (1077, 1686, 3) 627 691 23 87
im_for_crop.shape (1077, 1686, 3) 659 723 44 108
im_for_crop.shape (1077, 1686, 3) 676 740 174 238
im_for_crop.shape (1077, 1686, 3) 707 771 302 366
im_for_crop.shape (1077, 1686, 3) 914 978 132 196
im_for_crop.shape (1077, 1686, 3) 851 915 326 390
im_for_crop.shape (1077, 1686, 3) 756 820 506 570
im_for_crop.shape (1077, 1686, 3) 743 807 509 573
im_for_crop.shape (1077, 1686, 3) 881 945 402 466
im_for_crop.shape (1077, 1686, 3) 373 437 342 406
im_for_crop.shape (1077, 1686, 3) 367 431 316 380
im_for_crop.shape (1077, 1686, 3) 253 317 205 269
im_for_crop.shape (1077, 1686, 3) 241 305 217 281
im_for_crop.shape (1077, 1686, 3) 228 292 221 285
im_for_crop.shape (1077, 1686, 3) 238 302 246 310
im_for_crop.shape (1077, 1686, 3) 228 292 192 256
im_for_crop.shape (1077, 1686, 3) 295 359 150 214
im_for_crop.shape (1077, 1686, 3) 331 395 133 197
im_for_crop.shape (1077, 1686, 3) 201 265 184 248
im_for_crop.shape (1077, 1686, 3) 265 329 154 218
im_for_crop.shape (1077, 1686, 3) 324 388 272 336
im_for_crop.shape (1077, 1686, 3) 619 683 94 158
im_for_crop.shape (1077, 1686, 3) 533 597 121 185
im_for_crop.shape (1077, 1686, 3) 213 277 258 322
im_for_crop.shape (1077, 1686, 3) 683 747 1482 1546
im_for_crop.shape (1077, 1686, 3) 924 988 1475 1539
im_for_crop.shape (1077, 1686, 3) 939 1003 1350 1414
im_for_crop.shape (1077, 1686, 3) 506 570 242 306
im_for_crop.shape (1077, 1686, 3) 676 740 894 958
im_for_crop.shape (1077, 1686, 3) 750 814 50 114
im_for_crop.shape (1077, 1686, 3) 621 685 203 267
im_for_crop.shape (1077, 1686, 3) 637 701 203 267
im_for_crop.shape (1077, 1686, 3) 769 833 319 383
im_for_crop.shape (1077, 1686, 3) 787 851 255 319
im_for_crop.shape (1077, 1686, 3) 809 873 235 299
im_for_crop.shape (1077, 1686, 3) 534 598 294 358
im_for_crop.shape (1077, 1686, 3) 567 631 367 431
im_for_crop.shape (1077, 1686, 3) 551 615 371 435
im_for_crop.shape (1077, 1686, 3) 498 562 373 437
im_for_crop.shape (1077, 1686, 3) 386 450 400 464
im_for_crop.shape (1077, 1686, 3) 470 534 408 472
im_for_crop.shape (1077, 1686, 3) 486 550 315 379
im_for_crop.shape (1077, 1686, 3) 457 521 322 386
im_for_crop.shape (1077, 1686, 3) 415 479 204 268
im_for_crop.shape (1077, 1686, 3) 512 576 47 111
im_for_crop.shape (1077, 1686, 3) 152 216 26 90
im_for_crop.shape (1077, 1686, 3) 171 235 8 72
im_for_crop.shape (1077, 1686, 3) 263 327 3 67
im_for_crop.shape (1077, 1686, 3) 241 305 8 72
im_for_crop.shape (1077, 1686, 3) 335 399 92 156
im_for_crop.shape (1077, 1686, 3) 323 387 31 95
im_for_crop.shape (1077, 1686, 3) 330 394 162 226
im_for_crop.shape (1077, 1686, 3) 349 413 185 249
im_for_crop.shape (1077, 1686, 3) 237 301 286 350
im_for_crop.shape (1077, 1686, 3) 253 317 492 556
im_for_crop.shape (1077, 1686, 3) 146 210 201 265
im_for_crop.shape (1077, 1686, 3) 39 103 453 517
im_for_crop.shape (1077, 1686, 3) 990 1054 689 753
im_for_crop.shape (1077, 1686, 3) 1009 1073 695 759
im_for_crop.shape (1077, 1686, 3) 993 1057 747 811
im_for_crop.shape (1077, 1686, 3) 976 1040 1272 1336
im_for_crop.shape (1077, 1686, 3) 972 1036 1412 1476
im_for_crop.shape (1077, 1686, 3) 952 1016 1551 1615
im_for_crop.shape (1077, 1686, 3) 757 821 1482 1546
im_for_crop.shape (1077, 1686, 3) 944 1008 1289 1353
im_for_crop.shape (1077, 1686, 3) 313 377 388 452
im_for_crop.shape (1077, 1686, 3) 959 1023 339 403
im_for_crop.shape (1077, 1686, 3) 1003 1067 338 402
im_for_crop.shape (1077, 1686, 3) 980 1044 391 455
im_for_crop.shape (1077, 1686, 3) 986 1050 371 435
im_for_crop.shape (1077, 1686, 3) 988 1052 412 476
im_for_crop.shape (1077, 1686, 3) 975 1039 452 516
im_for_crop.shape (1077, 1686, 3) 996 1060 453 517
im_for_crop.shape (1077, 1686, 3) 979 1043 468 532
im_for_crop.shape (1077, 1686, 3) 958 1022 489 553
im_for_crop.shape (1077, 1686, 3) 974 1038 502 566
im_for_crop.shape (1077, 1686, 3) 988 1052 547 611
im_for_crop.shape (1077, 1686, 3) 951 1015 411 475
im_for_crop.shape (1077, 1686, 3) 976 1040 530 594
im_for_crop.shape (1077, 1686, 3) 866 930 781 845
im_for_crop.shape (1077, 1686, 3) 853 917 764 828
im_for_crop.shape (1077, 1686, 3) 871 935 751 815
im_for_crop.shape (1077, 1686, 3) 882 946 760 824
im_for_crop.shape (1077, 1686, 3) 934 998 673 737
im_for_crop.shape (1077, 1686, 3) 939 1003 762 826
im_for_crop.shape (1077, 1686, 3) 919 983 785 849
im_for_crop.shape (1077, 1686, 3) 922 986 817 881
im_for_crop.shape (1077, 1686, 3) 962 1026 791 855
im_for_crop.shape (1077, 1686, 3) 961 1025 807 871
im_for_crop.shape (1077, 1686, 3) 903 967 967 1031
im_for_crop.shape (1077, 1686, 3) 891 955 961 1025
im_for_crop.shape (1077, 1686, 3) 870 934 946 1010
im_for_crop.shape (1077, 1686, 3) 880 944 933 997
im_for_crop.shape (1077, 1686, 3) 843 907 937 1001
im_for_crop.shape (1077, 1686, 3) 830 894 932 996
im_for_crop.shape (1077, 1686, 3) 813 877 929 993
im_for_crop.shape (1077, 1686, 3) 780 844 950 1014
im_for_crop.shape (1077, 1686, 3) 769 833 965 1029
im_for_crop.shape (1077, 1686, 3) 757 821 961 1025
im_for_crop.shape (1077, 1686, 3) 734 798 942 1006
im_for_crop.shape (1077, 1686, 3) 736 800 915 979
im_for_crop.shape (1077, 1686, 3) 720 784 928 992
im_for_crop.shape (1077, 1686, 3) 704 768 928 992
im_for_crop.shape (1077, 1686, 3) 688 752 936 1000
im_for_crop.shape (1077, 1686, 3) 670 734 937 1001
im_for_crop.shape (1077, 1686, 3) 654 718 933 997
im_for_crop.shape (1077, 1686, 3) 920 984 987 1051
im_for_crop.shape (1077, 1686, 3) 906 970 1012 1076
im_for_crop.shape (1077, 1686, 3) 887 951 1027 1091
im_for_crop.shape (1077, 1686, 3) 866 930 1045 1109
im_for_crop.shape (1077, 1686, 3) 853 917 1051 1115
im_for_crop.shape (1077, 1686, 3) 839 903 1059 1123
im_for_crop.shape (1077, 1686, 3) 817 881 1056 1120
im_for_crop.shape (1077, 1686, 3) 806 870 1070 1134
im_for_crop.shape (1077, 1686, 3) 793 857 1059 1123
im_for_crop.shape (1077, 1686, 3) 767 831 1051 1115
im_for_crop.shape (1077, 1686, 3) 757 821 1062 1126
im_for_crop.shape (1077, 1686, 3) 730 794 1062 1126
im_for_crop.shape (1077, 1686, 3) 715 779 1076 1140
im_for_crop.shape (1077, 1686, 3) 697 761 1062 1126
im_for_crop.shape (1077, 1686, 3) 663 727 1056 1120
im_for_crop.shape (1077, 1686, 3) 651 715 1044 1108
im_for_crop.shape (1077, 1686, 3) 616 680 1030 1094
im_for_crop.shape (1077, 1686, 3) 590 654 1033 1097
im_for_crop.shape (1077, 1686, 3) 573 637 1045 1109
im_for_crop.shape (1077, 1686, 3) 556 620 1042 1106
im_for_crop.shape (1077, 1686, 3) 609 673 1019 1083
im_for_crop.shape (1077, 1686, 3) 664 728 1117 1181
im_for_crop.shape (1077, 1686, 3) 681 745 1136 1200
im_for_crop.shape (1077, 1686, 3) 660 724 1141 1205
im_for_crop.shape (1077, 1686, 3) 634 698 1107 1171
im_for_crop.shape (1077, 1686, 3) 643 707 1094 1158
im_for_crop.shape (1077, 1686, 3) 627 691 1092 1156
im_for_crop.shape (1077, 1686, 3) 609 673 1109 1173
im_for_crop.shape (1077, 1686, 3) 592 656 1082 1146
im_for_crop.shape (1077, 1686, 3) 637 701 1348 1412
im_for_crop.shape (1077, 1686, 3) 615 679 1343 1407
im_for_crop.shape (1077, 1686, 3) 614 678 1317 1381
im_for_crop.shape (1077, 1686, 3) 626 690 1294 1358
im_for_crop.shape (1077, 1686, 3) 643 707 1294 1358
im_for_crop.shape (1077, 1686, 3) 631 695 1264 1328
im_for_crop.shape (1077, 1686, 3) 612 676 1265 1329
im_for_crop.shape (1077, 1686, 3) 621 685 1251 1315
im_for_crop.shape (1077, 1686, 3) 604 668 1308 1372
im_for_crop.shape (1077, 1686, 3) 600 664 1289 1353
im_for_crop.shape (1077, 1686, 3) 588 652 1269 1333
im_for_crop.shape (1077, 1686, 3) 633 697 1190 1254
im_for_crop.shape (1077, 1686, 3) 577 641 1176 1240
im_for_crop.shape (1077, 1686, 3) 539 603 1184 1248
im_for_crop.shape (1077, 1686, 3) 658 722 848 912
im_for_crop.shape (1077, 1686, 3) 652 716 881 945
im_for_crop.shape (1077, 1686, 3) 659 723 911 975
im_for_crop.shape (1077, 1686, 3) 632 696 917 981
im_for_crop.shape (1077, 1686, 3) 640 704 896 960
im_for_crop.shape (1077, 1686, 3) 629 693 882 946
im_for_crop.shape (1077, 1686, 3) 632 696 861 925
im_for_crop.shape (1077, 1686, 3) 622 686 902 966
im_for_crop.shape (1077, 1686, 3) 613 677 911 975
im_for_crop.shape (1077, 1686, 3) 593 657 903 967
im_for_crop.shape (1077, 1686, 3) 602 666 873 937
im_for_crop.shape (1077, 1686, 3) 632 696 829 893
im_for_crop.shape (1077, 1686, 3) 624 688 843 907
im_for_crop.shape (1077, 1686, 3) 612 676 850 914
im_for_crop.shape (1077, 1686, 3) 608 672 828 892
im_for_crop.shape (1077, 1686, 3) 590 654 838 902
im_for_crop.shape (1077, 1686, 3) 579 643 857 921
im_for_crop.shape (1077, 1686, 3) 579 643 878 942
im_for_crop.shape (1077, 1686, 3) 576 640 892 956
im_for_crop.shape (1077, 1686, 3) 559 623 880 944
im_for_crop.shape (1077, 1686, 3) 567 631 855 919
im_for_crop.shape (1077, 1686, 3) 554 618 841 905
im_for_crop.shape (1077, 1686, 3) 567 631 824 888
im_for_crop.shape (1077, 1686, 3) 593 657 820 884
im_for_crop.shape (1077, 1686, 3) 578 642 806 870
im_for_crop.shape (1077, 1686, 3) 563 627 799 863
im_for_crop.shape (1077, 1686, 3) 566 630 776 840
im_for_crop.shape (1077, 1686, 3) 589 653 794 858
im_for_crop.shape (1077, 1686, 3) 590 654 781 845
im_for_crop.shape (1077, 1686, 3) 601 665 768 832
im_for_crop.shape (1077, 1686, 3) 620 684 753 817
im_for_crop.shape (1077, 1686, 3) 634 698 795 859
im_for_crop.shape (1077, 1686, 3) 631 695 779 843
im_for_crop.shape (1077, 1686, 3) 632 696 762 826
im_for_crop.shape (1077, 1686, 3) 643 707 745 809
im_for_crop.shape (1077, 1686, 3) 644 708 771 835
im_for_crop.shape (1077, 1686, 3) 655 719 789 853
im_for_crop.shape (1077, 1686, 3) 664 728 769 833
im_for_crop.shape (1077, 1686, 3) 660 724 756 820
im_for_crop.shape (1077, 1686, 3) 711 775 651 715
im_for_crop.shape (1077, 1686, 3) 695 759 651 715
im_for_crop.shape (1077, 1686, 3) 676 740 673 737
im_for_crop.shape (1077, 1686, 3) 670 734 667 731
im_for_crop.shape (1077, 1686, 3) 656 720 645 709
im_for_crop.shape (1077, 1686, 3) 632 696 641 705
im_for_crop.shape (1077, 1686, 3) 603 667 667 731
im_for_crop.shape (1077, 1686, 3) 624 688 621 685
im_for_crop.shape (1077, 1686, 3) 654 718 601 665
im_for_crop.shape (1077, 1686, 3) 622 686 596 660
im_for_crop.shape (1077, 1686, 3) 635 699 586 650
im_for_crop.shape (1077, 1686, 3) 641 705 577 641
im_for_crop.shape (1077, 1686, 3) 664 728 586 650
im_for_crop.shape (1077, 1686, 3) 678 742 579 643
im_for_crop.shape (1077, 1686, 3) 994 1058 636 700
im_for_crop.shape (1077, 1686, 3) 1006 1070 652 716
im_for_crop.shape (1077, 1686, 3) 639 703 546 610
im_for_crop.shape (1077, 1686, 3) 612 676 565 629
im_for_crop.shape (1077, 1686, 3) 612 676 535 599
im_for_crop.shape (1077, 1686, 3) 610 674 494 558
im_for_crop.shape (1077, 1686, 3) 614 678 515 579
im_for_crop.shape (1077, 1686, 3) 585 649 522 586
im_for_crop.shape (1077, 1686, 3) 559 623 538 602
im_for_crop.shape (1077, 1686, 3) 561 625 566 630
im_for_crop.shape (1077, 1686, 3) 585 649 590 654
im_for_crop.shape (1077, 1686, 3) 587 651 485 549
im_for_crop.shape (1077, 1686, 3) 573 637 476 540
im_for_crop.shape (1077, 1686, 3) 567 631 503 567
im_for_crop.shape (1077, 1686, 3) 538 602 514 578
im_for_crop.shape (1077, 1686, 3) 538 602 480 544
im_for_crop.shape (1077, 1686, 3) 525 589 491 555
im_for_crop.shape (1077, 1686, 3) 510 574 481 545
im_for_crop.shape (1077, 1686, 3) 486 550 476 540
im_for_crop.shape (1077, 1686, 3) 502 566 513 577
im_for_crop.shape (1077, 1686, 3) 500 564 541 605
im_for_crop.shape (1077, 1686, 3) 477 541 528 592
im_for_crop.shape (1077, 1686, 3) 452 516 502 566
im_for_crop.shape (1077, 1686, 3) 442 506 551 615
im_for_crop.shape (1077, 1686, 3) 433 497 525 589
im_for_crop.shape (1077, 1686, 3) 394 458 529 593
im_for_crop.shape (1077, 1686, 3) 407 471 548 612
im_for_crop.shape (1077, 1686, 3) 418 482 578 642
im_for_crop.shape (1077, 1686, 3) 363 427 589 653
im_for_crop.shape (1077, 1686, 3) 340 404 549 613
im_for_crop.shape (1077, 1686, 3) 321 385 586 650
im_for_crop.shape (1077, 1686, 3) 345 409 609 673
im_for_crop.shape (1077, 1686, 3) 342 406 629 693
im_for_crop.shape (1077, 1686, 3) 339 403 648 712
im_for_crop.shape (1077, 1686, 3) 320 384 618 682
im_for_crop.shape (1077, 1686, 3) 286 350 602 666
im_for_crop.shape (1077, 1686, 3) 258 322 646 710
im_for_crop.shape (1077, 1686, 3) 303 367 648 712
im_for_crop.shape (1077, 1686, 3) 319 383 658 722
im_for_crop.shape (1077, 1686, 3) 311 375 667 731
im_for_crop.shape (1077, 1686, 3) 295 359 683 747
im_for_crop.shape (1077, 1686, 3) 299 363 707 771
im_for_crop.shape (1077, 1686, 3) 280 344 719 783
im_for_crop.shape (1077, 1686, 3) 270 334 695 759
im_for_crop.shape (1077, 1686, 3) 256 320 663 727
im_for_crop.shape (1077, 1686, 3) 243 307 677 741
im_for_crop.shape (1077, 1686, 3) 225 289 673 737
im_for_crop.shape (1077, 1686, 3) 241 305 734 798
im_for_crop.shape (1077, 1686, 3) 268 332 746 810
im_for_crop.shape (1077, 1686, 3) 278 342 785 849
im_for_crop.shape (1077, 1686, 3) 251 315 775 839
im_for_crop.shape (1077, 1686, 3) 236 300 785 849
im_for_crop.shape (1077, 1686, 3) 255 319 804 868
im_for_crop.shape (1077, 1686, 3) 230 294 809 873
im_for_crop.shape (1077, 1686, 3) 237 301 825 889
im_for_crop.shape (1077, 1686, 3) 251 315 831 895
im_for_crop.shape (1077, 1686, 3) 230 294 842 906
im_for_crop.shape (1077, 1686, 3) 194 258 811 875
im_for_crop.shape (1077, 1686, 3) 173 237 834 898
im_for_crop.shape (1077, 1686, 3) 206 270 789 853
im_for_crop.shape (1077, 1686, 3) 220 284 777 841
im_for_crop.shape (1077, 1686, 3) 226 290 751 815
im_for_crop.shape (1077, 1686, 3) 146 210 831 895
im_for_crop.shape (1077, 1686, 3) 148 212 810 874
im_for_crop.shape (1077, 1686, 3) 221 285 650 714
im_for_crop.shape (1077, 1686, 3) 134 198 844 908
im_for_crop.shape (1077, 1686, 3) 130 194 881 945
im_for_crop.shape (1077, 1686, 3) 129 193 895 959
im_for_crop.shape (1077, 1686, 3) 106 170 903 967
im_for_crop.shape (1077, 1686, 3) 91 155 907 971
im_for_crop.shape (1077, 1686, 3) 70 134 907 971
im_for_crop.shape (1077, 1686, 3) 85 149 881 945
im_for_crop.shape (1077, 1686, 3) 91 155 856 920
im_for_crop.shape (1077, 1686, 3) 182 246 760 824
im_for_crop.shape (1077, 1686, 3) 148 212 792 856
im_for_crop.shape (1077, 1686, 3) 145 209 777 841
im_for_crop.shape (1077, 1686, 3) 167 231 704 768
